uri,cid,text,created_at,reply_count,repost_count,like_count,indexed_at,author_handle,author_display_name,author_did
atdidplc4pitfwgmwaj4j6phnqik4wkyappbskyfeedpost3li5x2igzes2g,bafyreifbulpemt2hcwpu6d5x6gmsoestmkwuzdjx4msvbsw5sjcmxrgxle,taxação blusinhas falta comunicação governo fake taxação pix mostrando resultado sabe assim governo aprenda comunicação correta crie taxas ajudam nada governoos correios tiveram prejuízo bilionário taxa blusinhas,20250214T193347976Z,1,1,8,20250214T193349662Z,edipogirardellobskysocial,Édipo Girardello,didplc4pitfwgmwaj4j6phnqik4wky
atdidplcw2pvvbfaq7dnfu4a73zg643mappbskyfeedpost3li5gxwx3hc2r,bafyreicu6m7x6hcxtvxx3suawayvhv4gnwvaptshmgqgsa75o4qkyutgx4,governo grandão fala prática arrega pra pressão liberal vide caso recente falsa taxação pix onde gov federal vacilar feio comunicação piou fininho pra falação mentirosa milico,20250214T144602650Z,0,0,0,20250214T144604550Z,sacodevacilobskysocial,trainee macaco louco,didplcw2pvvbfaq7dnfu4a73zg643m
atdidplcsunoeiepflqzbysepcjtf6kyappbskyfeedpost3li4enlzm6d2v,bafyreicusycxrkv6xdhrv7e7nr6d2udmmk3wwpi4khtxuzaqjs2zzbo4s4,Agu requisição TikTok retirou vídeo afirava senador Haddad propunha taxação Pix,20250214T0131480000300,0,0,0,20250214T043148649Z,brasilnewsiabskysocial,,didplcsunoeiepflqzbysepcjtf6ky
atdidplc6ah63grhe4wqrhkdm7imbguoappbskyfeedpost3li2uite2tk2j,bafyreigdutdbsvehuibaihgf7oaymapklx2uyk342ieezonzdwkye3urei,moça faz sobrancelha aceita PIX causa “taxação” Soube ontem,20250213T141008734Z,1,0,0,20250213T141009848Z,dezutesoniabskysocial,Dezute,didplc6ah63grhe4wqrhkdm7imbguo
atdidplc3nvhjuxrjlcya7ecyfqrak6bappbskyfeedpost3lhyig7ho3c23,bafyreibwgue5geev5ug7mrhlo6c23getujtlklc3qvnue2cf6emzyh27ga,Lula falando caminhão absurdos época tal taxação pix ficaram silêncio dando munição pro chupetinha teve agir Erika Hilton explicando passividade desanimadora,20250212T152836370Z,0,0,1,20250212T152839748Z,verdakultobskysocial,Guii,didplc3nvhjuxrjlcya7ecyfqrak6b
atdidplcy2eymcddnsio2f5iar4ikm3gappbskyfeedpost3lhuhamp5q222,bafyreigwdbhutttzanihdyegd2nlr2elgz5p7447wliy6suwwyl4imlmnu,Estudo NetLab Universidade Federal Rio UFRJ mostra Meta lucrou recente onda fake news torno Pix empresa recebeu pagamentos impulsionar divulgação anúncios fraudulentos mencionavam falsa taxação Pix sistema Valores Receber Banco Central,20250211T005656143Z,0,7,19,20250211T005659351Z,sejadeesquerdabskysocial,Rodrigo Arruda,didplcy2eymcddnsio2f5iar4ikm3g
atdidplcjdy422z5g6iponmtnimadouzappbskyfeedpost3lhuczt3cbc2k,bafyreiaciwddh4cn6dux4ofoi3qskhdsg2shd5xjiiq4lva23kgklnvh5a,Vou pergunta honesta tenho duvidado realidade vida Tirando parte conluios centrão falha taxação blusinhas comunicação hora Pix apoiam pessoas achando governo ruim péssimo,20250210T234133084Z,0,0,0,20250210T234133956Z,florboletabskysocial,B612,didplcjdy422z5g6iponmtnimadouz
atdidplcgbdq5nlcqtgf464blewncly4appbskyfeedpost3lhscqtgiad2i,bafyreigulfgnjumeofjfti7vxtvqa3sx3mn6yxs4nfnmvvushg76zdbbwm,Queda popularidade presidente Lula Nordeste gera preocupação governo popularidade presidente Lula caiu Nordeste segundo pesquisa Quaest gerando preocupação governo inflação alimentos taxação importações polêmica Pix apontadas fatores a…,20250210T043110Z,0,0,0,20250210T043112760Z,jornalgrandebahiabskysocial,Jornal Bahia,didplcgbdq5nlcqtgf464blewncly4
atdidplccwn6276jrho3iq53h47cwuypappbskyfeedpost3lhsc3ffm4c2q,bafyreie5pjr6np6r74seuoku6bjn5vhmpuae5nnrfkvl6noq76ehytnf64,feladaputa momento avisou pras pessoas conversou taxação Pix falsa Tipo povo acredita então verdade FODER VIU,20250210T041912634Z,0,0,1,20250210T041914657Z,francinhaclarabskysocial,Fashionista Esquerda,didplccwn6276jrho3iq53h47cwuyp
atdidplcoxavdwcdgackjufskg2j7ag2appbskyfeedpost3lhs3b3pt722k,bafyreidsb5h66twsd33xr6l6fhqbuoblxf5kuftwnqs6y5s7kpdqmhrbmm,Bem Musk tá forçando calote parte dívida pública motivo preocupação mercado então sei mais seria Talvez Musk anunciar taxação pix…,20250210T021707621Z,1,1,1,20250210T021708259Z,paulogustavonet,Paulo Gustavo,didplcoxavdwcdgackjufskg2j7ag2
atdidplcsunoeiepflqzbysepcjtf6kyappbskyfeedpost3lhpqynfklj2r,bafyreibsxmd3ws2666eahvrf2krlk2vfvavsrnzuq4prqactawxuybffsq,Notícia falsa taxação Pix causa baixa transações,20250209T0108068450300,0,0,0,20250209T040807556Z,brasilnewsiabskysocial,,didplcsunoeiepflqzbysepcjtf6ky
atdidplcny3ypck5qbk75bwqirgjgicoappbskyfeedpost3lho4mkd75k2v,bafyreih65dcmqh72iyckzub7xnrcuol5n4f6f37wbjh23phq6ba3uc3h3i,campanha presidencial 2026 começou caso taxação PIX deixou claro Lula atacado diariamente Direita bando supostos esquerdistas ficam atacando Lula atacar Bolsonaro Tarcísio eleito Presidente 2026 terão culpa cartório,20250208T123046822Z,0,1,4,20250208T123047658Z,marcos2075bskysocial,Marcos2075,didplcny3ypck5qbk75bwqirgjgico
atdidplczizkgb4v5kb4xmjpdzkbcx3gappbskyfeedpost3lhlutnehqs2r,bafyreicxzytp46t64epwguvghhdr4skfq3t4rsgo7rqtbxsvaluztkn5dq,📢 Meta lucrando anúncios fraudulentos Pix Havia anúncios impulsionavam fake news taxação Pix identificados mais 1700 anúncios pagos plataforma,20250207T150615440Z,7,57,222,20250207T150618750Z,sleepinggiantsbrbskysocial,Sleeping Giants Brasil,didplczizkgb4v5kb4xmjpdzkbcx3g
atdidplc6gq6kvnl23z35wgyrqaecxyyappbskyfeedpost3lhloc5h2bk27,bafyreif2cfolqhhcp6vhbqemlmjkro5v5swajiaxq6gp22y33m5d7pnjpm,exemplo feitas mais 1700 inserções Facebook alertando taxação Pix golpe mentira Meta escolhe entender inserções empresas financeiras mentiras peças marketing legítimas pra oferecer empréstimos vantagens,20250207T130905911Z,1,0,2,20250207T130908157Z,bskypiratariaonlinedev,alein,didplc6gq6kvnl23z35wgyrqaecxyy
atdidplc5kz6y55svxbz7ho7rqr6o2jsappbskyfeedpost3lhiveasces27,bafyreia3ue36mxxp55nndzijksr33nkhmha2srrmy2molwiignqtpmo26m,notei queda menções bets acredito mais efeito enxurrada relacionadas EUA Élio Mosca pautas bombas extrema direita brasileira vide taxação Pix percepção provavelmente tô errado 😂,20250206T103733511Z,0,0,2,20250206T103734250Z,alexhctpbskysocial,Alex,didplc5kz6y55svxbz7ho7rqr6o2js
atdidplcaduoxavv4nlceto54tgu3fjrappbskyfeedpost3lhfi7e7ri72d,bafyreigxlrpl5ru2ct6iwmpmcepfjesedhivmtewkovablbmiptihhhesy,Pix Fake news taxação diminuiu volume BC,20250204T2304110300,0,0,1,20250205T020412348Z,folhacom,Folha SPaulo,didplcaduoxavv4nlceto54tgu3fjr
atdidplcshfowu4cdav5ggy32hhbp3mtappbskyfeedpost3lhev5cclrs23,bafyreidbrmqp6cul6bbx4iik3tj4hd3sg4aoszncxaknmqaxllbkcxvasa,sei pq pentecostal véio viu né dias mandaram vídeo Nikolas Ferreira taxação pix 😫,20250204T202301259Z,1,0,2,20250204T202303944Z,tahhmirandabskysocial,THAIS AMA GUSTAVO 🧚🏾‍♀️,didplcshfowu4cdav5ggy32hhbp3mt
atdidplcsmhj7oe6nhrrgz2umogz72klappbskyfeedpost3lheg5hmybs2k,bafyreifc4jxjeu345ymcnb3opcmoykgx3eowase7n2z4hilg7ymhbws2ma,bem fato slogan alugou triplex cabeça oposição frase algo poderiam discordar quisessem parece episódio taxação Pix Nikolas fato refutar parecer ser verdade,20250204T155440708Z,1,0,0,20250204T155442760Z,rottenshangrilabskysocial,Maillard,didplcsmhj7oe6nhrrgz2umogz72kl
atdidplcny3ypck5qbk75bwqirgjgicoappbskyfeedpost3lhefyu6vrc27,bafyreidts3ij3hbdydc6ya6ckvrceybhdfqcnayh3zzx6nlj2t2ctmvode,Sim adiaram vitórias manipulações vão 2026 veja caso taxação PIX cenário positivo 2026 Lula dificilmente deixará ser reeleito,20250204T155206114Z,0,0,1,20250204T155206954Z,marcos2075bskysocial,Marcos2075,didplcny3ypck5qbk75bwqirgjgico
atdidplckzkl2onyewbs7pehh2ellzcbappbskyfeedpost3lhctmi5e6p2l,bafyreid7vf4ykjk7qrahjapn2y4awph6teugzljagnfz33644vl25j2u3a,Resumão diário JN Trump suspende taxação produtos México Canadá Banco Central autoriza pagamento qualquer boleto bancário PIX,20250204T005021742260Z,0,0,0,20250204T005023753Z,g1botrssadilsonnetbr,Notícias G1 oficial,didplckzkl2onyewbs7pehh2ellzcb
atdidplczlsl5fgmhtjvwcuhrv7xbjnhappbskyfeedpost3lhcsxn3oq22b,bafyreie6hit7ropihrjbslqrghaelwgjkj4725zec44n5q5e6x4gtihqdq,certeza Bolsonaristas falam Café Picanha taxação PIx Dólar orquestrado grupos ZAP,20250204T003844273Z,0,1,4,20250204T003901456Z,lca431971bskysocial,Luis,didplczlsl5fgmhtjvwcuhrv7xbjnh
atdidplchwckd5afar7itlrdvrablpj7appbskyfeedpost3lhbckkfzok2t,bafyreicjgc3s2lklcoycjzszbmrpzaziqfx6v3zdtzcb7sjqoblb4ky374,loucura demais brasileiros surtaram taxação imaginária Pix defendendo taxação 25 Trump impôs razão nenhuma querem taxação produtos Brasil,20250203T101225640Z,0,0,1,20250203T101227447Z,07crvlhobskysocial,Felipe Carvalho,didplchwckd5afar7itlrdvrablpj7
atdidplcxvwk6mfd4i4cjbp6pe4yabtpappbskyfeedpost3lh7n5evenc2z,bafyreie36kbpqozdbc4oonqqaqudgi2o2tupwvmh3ftt27drf7liuupn6y,Sim taxação blusinhas Pix mais antenada novos tempos qqr portaria burocrática virar bomba semiótica,20250202T181635345Z,1,0,1,20250202T181636456Z,eruilluvielbskysocial,Belmiro,didplcxvwk6mfd4i4cjbp6pe4yabtp
atdidplc373jettzblexejwsfox6jhifappbskyfeedpost3lh2utnmfvs2d,bafyreihgkz4pnafktgsixdglgnqvksx2yh2sgxlp5uarlixhjwwrggpbbm,mundo avisou ia corroer popularidade confiança governo resultado gente tá parte argumento direita crise pix governo mentindo mentiu taxação lojinhas blz botava taxa talz 60 justificativa,20250131T205100182Z,1,0,0,20250131T205101417Z,quinzebskysocial,Quinze,didplc373jettzblexejwsfox6jhif
atdidplcrv7eylpbdyu42xrgtrkirvymappbskyfeedpost3lh25hipdoc2u,bafyreicmgjqn73uy663ectb24hdlf2sggms3swtlfn6d4dmqxsmx4fklhy,polêmica taxação PIX reflexões Brasil equilibrado produtivo,20250131T135236326Z,0,0,0,20250131T135240554Z,vanguardadonortebskysocial,Vanguarda Norte,didplcrv7eylpbdyu42xrgtrkirvym
atdidplcio5kzrizagutlrawyxc7yg2iappbskyfeedpost3lgzxcro2lc2u,bafyreigpe3jzmdwj52pz2klgkxl637frfsezfsrab5naaws5mig5elzbry,karla sofia gascon compartilhou video nikolas ferreira falando taxação pix,20250131T120235497Z,2,4,16,20250131T120235849Z,lifeonmarsbskysocial,mars,didplcio5kzrizagutlrawyxc7yg2i
atdidplcdzoui4bn72wxuzygpuado6uuappbskyfeedpost3lgyj7pfqd22n,bafyreich2oobae66s42cgkcs3jqf6ejz7z455nh6ckabgpl3iu7634zzaq,jornais dão palco pro mercado dia inflação mesa brasileiros taxação brusinha fake pix Mermao parece Lula sabe,20250130T221740341Z,1,0,1,20250130T221740857Z,catiorrodeoculosbskysocial,Catiorro cansado,didplcdzoui4bn72wxuzygpuado6uu
atdidplc327xnb64xzwv5bf5hqg7rtloappbskyfeedpost3lgxra5nzo22d,bafyreibv7yn3we2b3fae4huojf2a3tq6dth6lcbvlgxgdsetfklq3jd5ry,ataque mentiroso taxação pix,20250130T150825489Z,0,0,1,20250130T150825359Z,maironhandalbskysocial,,didplc327xnb64xzwv5bf5hqg7rtlo
atdidplc327xnb64xzwv5bf5hqg7rtloappbskyfeedpost3lgxr7x47sc2d,bafyreiftnikthcajr2b6xu4jxc5tjsgrtvodtqhpcmaelkhclt3vhry4ie,ataque mentiroso taxação pix,20250130T150818613Z,1,0,1,20250130T150818651Z,maironhandalbskysocial,,didplc327xnb64xzwv5bf5hqg7rtlo
atdidplcb5lorecorbmd3a7hccmlz2zuappbskyfeedpost3lgxpwk7qcc2c,bafyreiehg6ddzaset3mgrcmrppkx6cjalxf7sqyk3ceqvk6r62tkbzcuyy,Nada feito exagero claro possível necessário melhorar comunicação divulgação governo basta poder PIG big techs episódios taxação pix mais recentemente próximo aumento gasolina ICMS governadores jogam pra Lula,20250130T144509365Z,1,0,0,20250130T144510254Z,escrevamoringabskysocial,Marcelo,didplcb5lorecorbmd3a7hccmlz2zu
atdidplcydhhyuw7fl3tfnzlo65xvndqappbskyfeedpost3lgvsd4xpvu2c,bafyreiar7kabj4fgf5xxlrkv5l4k7a6atdibmynfwl3iwwfhylqauggkoi,🚨 ATENÇÃO 2ª pesquisa pós fake news taxação PIX ruim Lula 🟢Aprova 45 3 🔴Desaprova 55 3 🗓️25271 📰Poder Data ℹ️Pesquisa anterior dezembro,20250129T202239807Z,1,0,1,20250129T202239853Z,conjpolitica24bskysocial,Conjuntura Política Insights,didplcydhhyuw7fl3tfnzlo65xvndq
atdidplckmy3mkgugqzte2csn7n7n5skappbskyfeedpost3lgveib3xac2e,bafyreiahyvwx2a4mgxiz2yaghtp64ztagj45ng7v2zqtip3mozblkikhgi,▶️ Volume transações via Pix volta média histórica fake news taxação dias 16 27 janeiro número transferências totalizou 1923 bilhões alta 024 relação período novembro UltimasNoticias CapitalNews wwwcapitalnewscombreconomiaea,20250129T161459405Z,0,0,0,20250129T161524350Z,capitalnewsbskysocial,Jornal Capital News,didplckmy3mkgugqzte2csn7n7n5sk
atdidplco5bbiiqk2p3yby7ufhpyqvjsappbskyfeedpost3lgub7whiyk2g,bafyreicp2ds2lks3bxgappnopu7alxslrznmndynu4luz4ickgpakg45bi,aconteceu caso taxação blusinhas fez população acreditar mais governo Dá pra confiar governo vai monitorar PIX trabalhador mais vai taxar vai monitorar vai taxar,20250129T054358851Z,0,0,0,20250129T054400156Z,kenzotenmabskysocial,Dr Kenzo Tenma,didplco5bbiiqk2p3yby7ufhpyqvjs
atdidplcztlva54tddon2j3sckzalppfappbskyfeedpost3lgtivjjkyk2t,bafyreieaooy7nhghpwd5eq7y5mukqrb6wwrhmbuu2njf5efhozu6bz74ce,PIX onda fake news falsa taxação Pix volume transações voltou aproximarse média histórica terceira semana janeiro Entenda trkebccombrZQ4bb,20250128T222839879Z,1,46,179,20250128T222842452Z,agenciabrasilebccombr,Agência Brasil,didplcztlva54tddon2j3sckzalppf
atdidplcdrxaidsahy6i5p3kpyz6b5hwappbskyfeedpost3lgtimcvgsc2v,bafyreiehdlnkcw2fveiwmupqwjuymofidg2kk7jlbzdlzbdlgvnlmtg6ai,onda fake news suposta taxação volume transações via Pix começa recuperar wwwplantaobrasilnetnewsaspnID,20250128T222330998Z,1,29,72,20250128T221606550Z,plantaobrasilbskysocial,Plantão Brasil,didplcdrxaidsahy6i5p3kpyz6b5hw
atdidplct77oyn7ryghnudsbf6cqskytappbskyfeedpost3lgt77fagbf2t,bafyreifvzirgctre5ae7jxk3gxckr5rga4nb6cmiw6rmgevjh3hogvenca,Transações Pix voltam aumentar segunda metade janeiro onda fake news falsa taxação Pix volume transações voltou aproximarse média histórica terceira semana janeiro dias 16 27 mês número de…,20250128T193512Z,0,0,0,20250128T193513847Z,clayton2024bskysocial,,didplct77oyn7ryghnudsbf6cqskyt
atdidplcxoi6m74tlrbzhpmvufyz6eq2appbskyfeedpost3lgsror34hk2r,bafyreicchkprslty7nyfhx27uxoxgbwg6muhsa22ophkqksdiuccafnrom,salve Tarcísio taxação pix chupetinha passaram impunes Significa vai repetir intensificar,20250128T153316840Z,2,1,14,20250128T153321154Z,ludmilapavl1bskysocial,Ludmila Cavalcanti 🚩,didplcxoi6m74tlrbzhpmvufyz6eq2
atdidplc2wouibut4dsaod3ur2toeutqappbskyfeedpost3lgr6pjvmcs2x,bafyreihgxydlsugpdvpldmr53mcxzntyepmwx2qs6epzwtx27lfsufngpi,acha povo tava preocupado taxação Pix tá perdido claro transação individual seria taxada vocês acham pipoqueiro recebe via maquininha PagSeguro tinha razão pensar ia cair malha fina Claro tinha,20250128T002102105Z,1,0,3,20250128T002102564Z,jesustavocsbskysocial,Jesus Cristo™,didplc2wouibut4dsaod3ur2toeutq
atdidplcteuhzlflpzspsbfxeky7tcjmappbskyfeedpost3lgqc4vzxds2i,bafyreihfdm2tvqybol7hz2r7wdvy5obfcop2r4qw5aw5325xyzpsv2pqgu,Pânico moral mamadeira piproca taxação Pix,20250127T154932517Z,0,0,5,20250127T154934348Z,rodrigomokeponbskysocial,Rodrigo Mokepon,didplcteuhzlflpzspsbfxeky7tcjm
atdidplcydhhyuw7fl3tfnzlo65xvndqappbskyfeedpost3lgq7qo54sh27,bafyreif36rcbrodtxmz5omuowa3evtxvqyxinl42ikoxic6o2j2yiepulm,ℹ️Fake news taxação PIX deficiente comunicação governo contribuem queda 66 afirmam governo errou questão PIX 19 acertou 53 afirmam comunicação péssima 18 ótima 23 regular,20250127T150659568Z,0,0,0,20250127T150654251Z,conjpolitica24bskysocial,Conjuntura Política Insights,didplcydhhyuw7fl3tfnzlo65xvndq
atdidplcydhhyuw7fl3tfnzlo65xvndqappbskyfeedpost3lgq7pmzq7h2c,bafyreia2w4i4ytrop2t54ogg7xbrv2wf3gsgrltpnqfcnqukqkxdtlhv6u,🚨ATENÇÃO Lula queda popularidade 1ª pesquisa fake news taxação PIX 🟢Positiva 31 2 🟡Regular 28 6 🔴Negativa 37 6 ❔Não sabe 4 2 🟢Aprova 49 4 🔴Desaprova 51 4 🗓️23261 📰Quaest ℹ️Pesquisa anterior dezembro,20250127T150624829Z,1,0,1,20250127T150619760Z,conjpolitica24bskysocial,Conjuntura Política Insights,didplcydhhyuw7fl3tfnzlo65xvndq
atdidplcn4rr632ojibbry6lushlxkgvappbskyfeedpost3lgq7cpcbuc2t,bafyreihdxvellyii7ubn7udlxyeep2a5z4bq5venuqbvgw42btdorjb6we,caras passam mês reforçando mentira taxação Pix sequência fazem pesquisa opinião pesca aquário tipo mais escroto induzir opinião Bando canalhas🤬,20250127T145905558Z,4,5,26,20250127T145318557Z,sandruskabskysocial,Sandruska Antifascista🚩,didplcn4rr632ojibbry6lushlxkgv
atdidplcrltlydavebgnjllsfkivlqriappbskyfeedpost3lgq2vlu6dk24,bafyreidzgnuq45vzq6ntfmn7je4jasy7tyqkp3z4cnszjcdlgqlfvse6ke,tô falando geral negócio pix pegou tá caindo aprovação desde taxação blusinhas inclusive baseado nisso oposição surfou negócio pix disseram iam taxar blusinha taxou vai confiar neles novo Nikole chupetinha,20250127T134010782Z,2,0,0,20250127T134011849Z,ivickbskysocial,Victoria,didplcrltlydavebgnjllsfkivlqri
atdidplczwxl6dnun52q3ywiao2ad3ifappbskyfeedpost3lgpzkg7fs7w2,bafyreic5j7qsmv6tlydoijp2rj3s7ycs4ah5t5idg4dckfoun6mkxqcmmy,Polêmica Pix impactou desaprovação governo Lula Pesquisa responde httpseinvestidorestadaocombrcomportamentopresidentelulapolemicataxacaopixcomportamentopesquisagenialquaestutmsourceflipboardutmmediumactivitypub Posted into Economia Negócios …,20250127T131424000Z,0,1,0,20250127T131822451Z,FlipboardBRflipboardcomapbridgy,Desconhecido,didplczwxl6dnun52q3ywiao2ad3if
atdidplcg5dede2ed33d7heq2e7wnsitappbskyfeedpost3lgpptkifus2p,bafyreifcowtrzdce4xowjaq2mahjh2434v275xz5xubwluqzgh2tvsks6u,Aprovação Lula indo pro buraco Fake News Pix Taxação Blusinhas Preço Alimentos Galera quer saber presidente esquerda direita bolso dita aprovação Governo chover textão redes sociais vai mudar,20250127T102211079Z,2,0,4,20250127T102217953Z,powerotakubskysocial,Power Otaku,didplcg5dede2ed33d7heq2e7wnsit
atdidplcaryaubxoelclktvuvmdadigiappbskyfeedpost3lgopedntlk2u,bafyreic4azoyr45ktawrngwd44qqjuq43xacm37rahwmk5rd6q7drb3j34,Raphael Veiga curtiram vídeo fake Nicolas Ferreira taxação pix,20250127T004100854Z,1,0,1,20250127T004102548Z,tecaluzbskysocial,Teca Luz,didplcaryaubxoelclktvuvmdadigi
atdidplclfk5mexbglx5nz542xozj2xrappbskyfeedpost3lgm36alnsc2g,bafyreibypqpnqjy2cdx2q3fltqf7rjcim4j43jsef3wxpt7i4lbaorhzj4,governo dormiu ponto 💤 oposição turbinava anúncios fake taxação Pix 90 postagens pagas eram medidas alcançando 34 milhões impressões governo acordou dia after revogação teve alcance menor,20250125T233422004Z,0,0,0,20250125T233426047Z,salesregybskysocial,ՏԹʅȝՏՐȝԳՎ,didplclfk5mexbglx5nz542xozj2xr
atdidplcdblnyygfvgqfd3sprojec62mappbskyfeedpost3lgl3nsepnk27,bafyreieohnwrg7hr6cqlcuxrl54zc5xekkmtqnzravm3bo336pod7lslum,tenho amiga lésbica q nicolas ferreira postou taxação pix repostou vídeo stories tá postando fake news stories fico pensando pessoa q faz parte minoria favor,20250125T141024224Z,2,0,1,20250125T141025347Z,dangerouslysabbskysocial,jess,didplcdblnyygfvgqfd3sprojec62m
